Date,Time,Sender,Messages
03/02/2018, 17:32,Babayato QA," Coming soon...the book of February 14 vs 1-12...""And it shall come to pass that on Val's day, excuses shall arise again; flat batteries, BIS expired, DP refused to change, My boss selected me for the trip, i have to travel for my professional exams, I missed my flight, traffic jam etc...When You see these signs, be calm, keep thy peace and know that surely, you are not your boo's boo. You are a learner!!"
03/02/2018, 17:44,Femi QA," To Package yourself no be crime...Not when other people are blowing big grammar in the name of their occupations, you'll be starring at them like a moron!"
03/02/2018, 18:56,Opeyemi," This will be an insult on the real engineers, mangers and specialists....Be humble and doubleb your hustle ?"
03/02/2018, 18:56,Opeyemi, *Double
03/02/2018, 21:31,Sonny QA, <Media omitted>
04/02/2018, 06:59,Kunle QA," If you are a registered voter, check your  status via link below. It is seamless, innovative and reliable. Simply Select your: "
04/02/2018, 08:02,Tobi QA, *Fact time with Thoby*
04/02/2018, 16:47,Tobi QA," A 15 year old daughter was looking at her mothers driving license card.it was written SEX.""F"",she then started laughing until the mother asked Why she was laughing. The girl said 'i can't believe you are so bad at sex that you even got an 'f'. Now i understand Why daddy is always with the Nanny ............Secret Undone????"
04/02/2018, 21:01,Kunle QA, <Media omitted>
04/02/2018, 21:01,Kunle QA," Doctors n historians, Is this true?"
04/02/2018, 21:02,Franklyn QA, Yes it's true
04/02/2018, 21:27,Brown QA, *A teacher was teaching words and their opposite then he told Mutabazi to stand up and give answers !*
04/02/2018, 22:06,HH, *TEACHER*: Our topic for today is  Photosynthesis. 
04/02/2018, 23:08,HH, Mumuni entered a mosque carrying a brand
05/02/2018, 07:25,Seni QA, ????????
05/02/2018, 08:30,Tobi QA, *Fact time with Thoby*
05/02/2018, 09:08,Brown QA, <Media omitted>
05/02/2018, 10:20,Seni QA, It's tobi olatunde born day.   
05/02/2018, 10:23,Brown QA, Tobi boy wish you God's abundant blessings on this your birthday and for the rest of your life
05/02/2018, 10:25,Bade Qa, Happy birthday Tobi Olatunde. God bless you.
05/02/2018, 10:32,Babayato QA, Happy womb escape Tobi!.
05/02/2018, 10:52,Tobi QA, Happy birthday brotherly.
05/02/2018, 10:53,Franklyn QA, Happy birthday Tobi God bless us
05/02/2018, 11:03,Ade QA, Happy birthday Tobi. Congratulations!!!!
05/02/2018, 11:06,Demola Qa," Oluwatobiloba, happy birthday to you."
05/02/2018, 11:07,Kunle QA, Happy birthday Tobi Olatunde. God bless you.
05/02/2018, 11:35,Taofeek QA," Happy birthday @2348060558524 , stay blessed bro!!!"
05/02/2018, 11:39,John QA, Happy birthday  tobi. ..it's your day enjoy it and have loads of fun .
05/02/2018, 11:45,Seni QA, Who among these 3 drunkards is more drunk?
05/02/2018, 12:01,John QA, <Media omitted>
05/02/2018, 13:05,Tobi QA, Unto the *Pisces* in the house?
05/02/2018, 13:09,HH," Happy Birthday man, many glorious years ago"
05/02/2018, 13:19,Tobi QA, http://www.nairaland.com/4330419/nigeria-highest-number-extremely-poor
05/02/2018, 14:15,Femi QA," Happy Birthday Tobi, Greater heights in this new chapter (Amen)"
05/02/2018, 14:30,Seni QA, Oga...no come empty handed for nite ooooo....bring d buffday party down to wrk...we go do auto run n auto party?
05/02/2018, 14:32,Seni QA, ?????????
05/02/2018, 15:04,John LAB, Happy birthday Mr Tobi....God bless you beyond measure in this new year of yours....llnp in sound health
05/02/2018, 15:06,Ope QA," Happy birthday, Tobi. Wishing you more if God's goodness in Jesus name"
05/02/2018, 16:16,Tobi QA, Seconded!
05/02/2018, 16:19,Tobi QA, Amen to all your prayers o.?????
05/02/2018, 16:41,KB QA," HBD bro, wish you the best."
05/02/2018, 20:39,HH," As you grow old, arthritis may cause your knees to stiffen up.  So to loosen them up, every morning, do the exercise for about ten minutes as shown in this video. Give it a try. I hope you find it helpful????"
05/02/2018, 20:39,HH, <Media omitted>
05/02/2018, 20:48,Niyi QA, Happy birthday to my fellow Aquarian - Tobi. God bless ur age.
05/02/2018, 21:04,Brown QA, The video am about sharing is an effort geared towards identifying the culprit(s) someone somewhere will know the kid involved. I crave the indulgence of the house to share
05/02/2018, 21:32,Keji QA," Dear all,"
05/02/2018, 21:38,Tobi QA, ??
05/02/2018, 21:45,HH, READ THIS WRITE-UP IT MAY INSPIRE YOU
05/02/2018, 23:18,Keji QA, <Media omitted>
05/02/2018, 23:52,Brown QA, This is the video??
05/02/2018, 23:53,Brown QA, <Media omitted>
05/02/2018, 23:55,Taofeek QA, Imagine being a
05/02/2018, 23:56,Seni QA, ????????????
05/02/2018, 23:56,Seni QA, Up blues
05/02/2018, 23:57,Tobi QA, Operation *Tortoise strolling* niyen
05/02/2018, 23:57,Seni QA, ??????
05/02/2018, 23:57,Taofeek QA, You better be careful ??????
05/02/2018, 23:58,Seni QA, ???????...OK nau...down down down blues keh
05/02/2018, 23:59,Brown QA, Pls share this video till the culprit is found at least if either of the parents should see this it will elicit action
06/02/2018, 00:00,Brown QA, None of us is sharing blues or gunners gain or loss o
06/02/2018, 00:14,Seni QA, Tht animal shd be hang.....
06/02/2018, 04:19,HH, Pls read this and get your children also to read it. 
06/02/2018, 09:02,Tobi QA, *Fact time with Thoby*
06/02/2018, 13:38,Keji QA, <Media omitted>
06/02/2018, 13:38,Keji QA, <Media omitted>
06/02/2018, 13:38,Keji QA, <Media omitted>
06/02/2018, 13:38,Keji QA, <Media omitted>
06/02/2018, 13:38,Keji QA, <Media omitted>
06/02/2018, 14:46,John LAB, ?JOKE OF THE DAY?
06/02/2018, 15:02,Seni QA, <Media omitted>
06/02/2018, 16:02,Keji QA, = Healing Powers of Waterleaf (efo gbure)
06/02/2018, 16:21,Babayato QA, <Media omitted>
06/02/2018, 16:21,Babayato QA, The FG should hand over NNPC to Nigeria Breweries in other to stop Fuel scarcity.
06/02/2018, 16:21,Franklyn QA, Please where can I register
06/02/2018, 16:32,Tobi QA, Where can we register please?
06/02/2018, 16:34,Seni QA, Listen to the msg nau
06/02/2018, 16:35,Seni QA, She mention am ooo...I for tell u...but my range sport Neva land for port . till then...go google?
06/02/2018, 16:35,Seni QA, At frank...be advised... No carry ur car go lag ooo
06/02/2018, 16:35,Franklyn QA, Ok
06/02/2018, 18:21,HH, <Media omitted>
06/02/2018, 19:31,Seni QA, Lol
06/02/2018, 21:08,John LAB, <Media omitted>
06/02/2018, 21:08,John LAB, Watch this video. Northerners are already learning how to use electronic voting machine. How many of us are aware it exist. Buhari and the North will shock Nigerians......Hmmmm
06/02/2018, 21:11,Franklyn QA, He wont win
07/02/2018, 01:25,Razak QA, *What is your Salary?* 
07/02/2018, 08:40,Tobi QA, *Fact time with Thoby*
07/02/2018, 13:51,HH, <Media omitted>
07/02/2018, 16:06,Tobi QA, http://www.nairaland.com/4334652/nigeria-police-force-recruitment-2018
07/02/2018, 19:27,Babayato QA, <Media omitted>
07/02/2018, 19:31,Seye QA, Yes ooo
07/02/2018, 20:36,Seni QA, Lols
07/02/2018, 21:22,HH, My friend who lives in London sent me this. Could it be true?
07/02/2018, 21:23,Franklyn QA, Which kain talk b ds ??
07/02/2018, 21:24,Brown QA, Habakuku and you believed this??
07/02/2018, 21:27,Bukky QA, ??????
07/02/2018, 21:27,Franklyn QA, Asin eh ?????
07/02/2018, 21:27,HH," If you know what I know and have seen i had, nothing is impossible with d north"
07/02/2018, 21:28,Brown QA, CNN story: Alabama man in custody after viral child pornography video http://cnn.it/2nQA8sq
07/02/2018, 21:28,HH, Power is life to them. They can kill even their oen to be in power
07/02/2018, 21:31,Seni QA, Oga...shey if u see buhari...u no go sabi am...God wey put person like u for naija do good...oooo
07/02/2018, 21:32,Franklyn QA, Hah??????????kai Mister Shenny
07/02/2018, 21:34,HH, Thank God we are in this village called naija
07/02/2018, 21:36,Taofeek QA, <Media omitted>
07/02/2018, 21:37,Brown QA, Haba Taufik e neva reach that level nah
07/02/2018, 21:37,Franklyn QA, ????
07/02/2018, 21:38,Franklyn QA, Dem suppose flog HH ??
07/02/2018, 21:38,Seni QA, ???????
07/02/2018, 21:39,Seni QA, ?????????
07/02/2018, 21:41,Taofeek QA, <Media omitted>
07/02/2018, 21:42,Seni QA, Lol
07/02/2018, 21:42,Franklyn QA, Hh u r a national problem ????
07/02/2018, 21:44,HH, Did he not forget his age?
07/02/2018, 21:46,Seni QA, U mean buhari?
07/02/2018, 21:47,HH, I  hear you say that forgetting to protect naija citizens is old age too
08/02/2018, 06:27,Sonny QA, I Couldn't help but share after reading:
08/02/2018, 07:09,Niyi QA, ?
08/02/2018, 07:10,Niyi QA, <Media omitted>
08/02/2018, 07:15,Keji QA, Powerful piece
08/02/2018, 07:56,HH," True, the way we see the determine our relation with it."
08/02/2018, 08:09,Niyi QA, Slow Dance 
08/02/2018, 10:21,Tobi QA, Love this...
08/02/2018, 10:21,Tobi QA, Nothing is impossible!
08/02/2018, 10:26,Tobi QA, *Fact time with Thoby*
08/02/2018, 13:24,Brown QA, But who n who dey chop kiwi
08/02/2018, 13:26,Brown QA, Kiwi is a rat like animal now if am not mistaken ............abegi make I continue derive my vitamin from Orange and the rest o
08/02/2018, 13:31,Bade Qa, there is a fruit called Kiwi and it's available here in Ibadan
08/02/2018, 13:33,Bade Qa, the fact about the pineapple is a bit strange
08/02/2018, 13:49,Seni QA, Tobby....u don start abi...wit ur strange fact?
08/02/2018, 14:03,John LAB," *NEWS HEADLINES FOR THURSDAY,  8TH FEBRUARY  2018.*"
08/02/2018, 14:31,Brown QA, <Media omitted>
08/02/2018, 14:31,Brown QA, <Media omitted>
08/02/2018, 14:31,Brown QA, <Media omitted>
08/02/2018, 15:10,Tobi QA," Since Pineapple usually get ripen from bottom to top, turning it upside  down hasten this process."
08/02/2018, 15:17,Tobi QA," However, it can be practiced at home, using two equally matured Pineapples - one upright and d other down side up."
08/02/2018, 16:17,Brown QA, ????Foolishness is when your name is solomon yet you have one girlfriend. ?What a waste of such precious name!!!!???
08/02/2018, 16:18,Brown QA, Before you fall in love? test the strength ? of your heart ? by playing superbet? with your salary?????
08/02/2018, 16:32,Seni QA, ????????????????????
08/02/2018, 17:53,Babayato QA, *Ways of breaking up with your lover before Valentine....* 
08/02/2018, 19:33,Seni QA, ?????
08/02/2018, 20:06,Babayato QA," I was invited to a wedding reception. When I reached the hotel, I found two doors with these inscriptions written on them: "
08/02/2018, 20:10,HH, Check Is Money
08/02/2018, 20:28,Keji QA, 14 Feb. Valentine’s day
08/02/2018, 20:29,Keji QA, ???.. Abi
08/02/2018, 20:31,Brown QA, IGSOSA- Ibadan Grammar School Old Students Association
08/02/2018, 20:34,Razak QA, I cannot laugh this alone...
09/02/2018, 01:04,Brown QA, A question was put to some married Men ....
09/02/2018, 01:04,Brown QA, <Media omitted>
09/02/2018, 01:04,Brown QA, <Media omitted>
09/02/2018, 01:04,Brown QA, <Media omitted>
09/02/2018, 01:04,Brown QA, <Media omitted>
09/02/2018, 01:07,Keji QA, ??
09/02/2018, 01:09,Keji QA, FC Porto vs Liverpool
09/02/2018, 09:29,Tobi QA, *Fact time with Thoby*
09/02/2018, 09:56,John LAB, <Media omitted>
09/02/2018, 10:21,Demola Qa, <Media omitted>
09/02/2018, 10:37,John LAB," *NEWS HEADLINES FOR FRIDAY,  9TH FEBRUARY  2018.*"
09/02/2018, 17:21,Kunle QA, <Media omitted>
09/02/2018, 19:41,Brown QA," An old church, in a village in Brazil, was leaking and the walls were almost collapsing. After service, the Padre asked the worshipers if they could organize a fundraising to rebuild the church... He told them to contribute whatever God has blessed each and everyone of them with. If you have some money, you can bring the money, if you earn a living by selling tomatoes in the market, you can bring the tomatoes, and they get auctioned to raise the money. If you operate a hardware store, it would be even better, you can bring some nails and iron sheets for the roof; whatever you have. Eventually, it was fundraising day, and worshippers came out in large numbers, some with money in their pockets, others with goods, depending on their jobs and sources of livelihood. They were met by a strange sight: a coffin at the entrance of the church!..."
09/02/2018, 21:30,Babayato QA, We need to  be vigilant at night when approaching our home
09/02/2018, 21:30,Babayato QA, <Media omitted>
10/02/2018, 09:37,Tobi QA, *Fact time with Thoby*
10/02/2018, 13:34,Opeyemi, *Weekend quiz*
10/02/2018, 13:39,Opeyemi, *Airtime for the winner*
10/02/2018, 13:51,Kunle QA,5
10/02/2018, 13:52,Opeyemi, Explain
10/02/2018, 14:05,Taofeek QA, This message was deleted
10/02/2018, 14:06,Taofeek QA," 08061127258, abeg send my airtime sharperly"
10/02/2018, 14:07,Taofeek QA, This message was deleted
10/02/2018, 14:10,Greg, This message was deleted
10/02/2018, 14:11,Taofeek QA," page no. 7 and 8 are sides of the same page. page no. 100, 101 , 222 and 223 are on different pages. Answer is 5"
10/02/2018, 14:18,Opeyemi, How many sheets did he tear out? Not pages
10/02/2018, 14:18,Opeyemi, Second chance
10/02/2018, 14:19,Taofeek QA,5
10/02/2018, 14:20,Taofeek QA, Question provided 6pages
10/02/2018, 14:22,Greg,3
10/02/2018, 14:26,Greg, guys there diff btw sheet and pages.... 3 sheets!....
10/02/2018, 14:26,John LAB, The answer is 10. Explanation- The pages of a book are double sided.
10/02/2018, 14:30,Taofeek QA," Its d same analysis, u got 10pages, that would be 5sheets but assuming page 1 n 3 thats 2sheets, page 1 n 2 thats 1sheet"
10/02/2018, 14:30,Taofeek QA, The answer is 5 jere except Ope himself doesn’t know the answer ?
10/02/2018, 14:44,John LAB, Lol.... Let us wait for him oo
10/02/2018, 14:45,Brown QA," Guys this is ""wayo"" most books the title page count as 1&2 while actual story/write up page starts as 3rd page so invariably pg 7&8 is one sheet pg 100 is one sheet 101 is one sheet 222 is one sheet n 223 is one making a total of 5sheets of ten ten pages. "
10/02/2018, 14:49,Taofeek QA, Oil full your head bro
10/02/2018, 15:25,Opeyemi, Lol
10/02/2018, 15:26,Opeyemi, 5 is d answer but the explanation is wrong
10/02/2018, 15:27,Opeyemi, The rule in editorial design is that in a book the even numbered pages are on  your left while the odd numbered  are on your right.
10/02/2018, 15:49,Niyi QA, ???????
10/02/2018, 16:35,John LAB, This message was deleted
10/02/2018, 16:35,John LAB, Page and sheet are not same thing
10/02/2018, 16:36,John LAB, A sheet contain two pages.....right
10/02/2018, 16:38,John LAB, Ope see me later ?
10/02/2018, 16:42,Opeyemi, See my response above
10/02/2018, 16:43,John LAB, OK....done
10/02/2018, 17:25,Taofeek QA," How is your explanation diff from this, abeg send my card"
10/02/2018, 17:36,Kunle QA, He has already given me d airtime cos I gave the answer fist
10/02/2018, 17:36,Kunle QA, First
10/02/2018, 19:22,Taofeek QA, <Media omitted>
11/02/2018, 09:53,Tobi QA, *Fact time with Thoby*
11/02/2018, 11:09,Keji QA, Valentine is around the corner.... Surprise your girlfriend by introducing her to your wife.. 
11/02/2018, 11:40,Seni QA, Lols
11/02/2018, 19:26,Keji QA, <Media omitted>
12/02/2018, 09:10,Tobi QA, *Fact time with Thoby*
12/02/2018, 11:22,Brown QA, <Media omitted>
12/02/2018, 16:14,HH, <Media omitted>
12/02/2018, 17:30,Keji QA, <Media omitted>
13/02/2018, 06:27,Brown QA, <Media omitted>
13/02/2018, 07:20,Niyi QA, <Media omitted>
13/02/2018, 09:55,Tobi QA, *Fact time with Thoby*
13/02/2018, 11:45,Babayato QA, <Media omitted>
13/02/2018, 12:27,Brown QA, What about the rest 32% are they the lost tribe of neighbouring countries?????
13/02/2018, 12:34,Tobi QA, The balance 32% represents the over 290 minor tribes of Nigeria. 
13/02/2018, 14:09,Taofeek QA, Do you agree?
13/02/2018, 14:11,Bash QA, Na wa o
13/02/2018, 14:23,Brown QA, Yes o I concur.
13/02/2018, 16:13,Brown QA, <Media omitted>
13/02/2018, 16:47,John QA, Valentine!????? Valentine! 
13/02/2018, 17:15,Taofeek QA, We fit bring bae come??
13/02/2018, 17:41,Kunle QA, <Media omitted>
13/02/2018, 17:44,Bade Qa," 7, 8pm ish"
13/02/2018, 17:46,John QA, You can do that later in the evening. ..???
13/02/2018, 19:08,Kunle QA, <Media omitted>
13/02/2018, 19:08,Seni QA, ??????
13/02/2018, 19:45,Brown QA, Make I use wetin I sabi jare before hunger finish me.......?????
13/02/2018, 19:48,Bash QA, Ma so oo
13/02/2018, 20:47,Opeyemi, *Quiz*
13/02/2018, 21:02,Opeyemi, Wrong
13/02/2018, 21:02,Opeyemi, ?
13/02/2018, 21:16,Ade QA," Letter E appears once in a year, twice a week and never in a day"
13/02/2018, 21:18,Opeyemi," You are right but the question is ""Can you tell me...?"""
13/02/2018, 21:18,Opeyemi, ????
13/02/2018, 21:23,Ade QA, Or he is having Valentine's fever
13/02/2018, 21:23,Opeyemi, Haaa...Boss Boss
14/02/2018, 09:34,Kunle QA, <Media omitted>
14/02/2018, 09:40,Niyi QA, TRUE STORY.
14/02/2018, 09:41,Niyi QA, Happy Valentine to you all.
14/02/2018, 09:45,Niyi QA, <Media omitted>
14/02/2018, 10:11,Seni QA, ?????
14/02/2018, 15:24,Brown QA, <Media omitted>
14/02/2018, 16:59,Femi QA," My Brothers, if she insists she will eat pizza or chocolate today, tell her to go n read Numbers 9:11. The scripture is specific on the food to be taken on 14 February."
14/02/2018, 17:21,Seni QA, Thts alomo n bread ooooo???
14/02/2018, 18:01,Seye QA, <Media omitted>
14/02/2018, 18:06,Tobi QA, *Fact time with Thoby*
14/02/2018, 19:22,Taofeek QA, <Media omitted>
14/02/2018, 19:23,Seni QA, ???????
14/02/2018, 21:24,John LAB, Ekene is a house boy who drinks his boss' wine and then adds water for cover up.? ?His boss became suspicious and decided to buy pasties ( A french wine that change colour if water added)?.
15/02/2018, 00:27,John QA, <Media omitted>
15/02/2018, 00:29,John QA, <Media omitted>
15/02/2018, 00:29,John QA, <Media omitted>
15/02/2018, 00:29,John QA, <Media omitted>
15/02/2018, 00:29,John QA, <Media omitted>
15/02/2018, 00:29,John QA, <Media omitted>
15/02/2018, 00:29,John QA, <Media omitted>
15/02/2018, 00:29,John QA, <Media omitted>
15/02/2018, 00:29,John QA, <Media omitted>
15/02/2018, 00:30,John QA, I am Happy be part of the team.
15/02/2018, 05:14,Niyi QA, Beautiful. Happy celebrations. More by the grace of God Almighty.
15/02/2018, 05:15,Niyi QA, <Media omitted>
15/02/2018, 06:11,Brown QA, ??
15/02/2018, 06:56,Keji QA, <Media omitted>
15/02/2018, 06:58,Keji QA, <Media omitted>
15/02/2018, 07:40,Brown QA, <Media omitted>
15/02/2018, 07:59,Kunle QA, Admin kindly add AY to d group
15/02/2018, 07:59,Kunle QA,7069789070
15/02/2018, 08:37,Keji QA, Fairly used pythons for sale...They can swallow a minimum of 25 million from any bank or office - 
15/02/2018, 13:33,Tobi QA, *Fact time with Thoby*
15/02/2018, 15:44,Bukky QA, Please show us the image of indigobird
15/02/2018, 15:47,Tobi QA, <Media omitted>
15/02/2018, 16:21,Kunle QA, We have many of this in Emuren
15/02/2018, 16:21,Kunle QA, We call them eye tintin
15/02/2018, 16:39,Seni QA, Emuren?lols
15/02/2018, 18:41,Kenny QA, ?A very touching story from China:?
15/02/2018, 19:35,Kunle QA, <Media omitted>
15/02/2018, 20:01,Seni QA, <Media omitted>
15/02/2018, 20:02,Brown QA, <Media omitted>
15/02/2018, 20:08,Brown QA, <Media omitted>
15/02/2018, 21:15,Kunle QA, Admin kindly add AY 07069789070
15/02/2018, 21:34,Kunle QA, Not yet to d club house
15/02/2018, 21:34,Kunle QA, Seen thanks
15/02/2018, 21:34,Kunle QA, ???????
15/02/2018, 22:13,HH, World's toughest riddle 
15/02/2018, 22:41,Franklyn QA, From Bet9ja
15/02/2018, 22:47,Bash QA, You  did not declare your whole amount
15/02/2018, 22:47,Opeyemi," As far as I know, the iteration is wrong"
15/02/2018, 22:48,Opeyemi, You can't compare the two in real scenario
15/02/2018, 22:49,Opeyemi, You can't add what you've spent
15/02/2018, 22:51,Bash QA," You had  #50;you spent it,no balance"
15/02/2018, 22:51,Opeyemi, ?
15/02/2018, 22:52,Bash QA, ?
15/02/2018, 23:10,Opeyemi," If you reverse the situation and spend your balance, this is  what you'll have"
15/02/2018, 23:12,Franklyn QA, Integration
15/02/2018, 23:13,Opeyemi, How na
15/02/2018, 23:13,Opeyemi, ?
16/02/2018, 06:19,NKEM QA, Hey
16/02/2018, 09:49,Tobi QA, *Fact time with Thoby*
16/02/2018, 10:32,Bade Qa, Walls of Benin? That's a new one.
16/02/2018, 10:46,Tobi QA, http://sundayadelajablog.com/meet-worlds-only-combined-heart-and-kidney-specialist/
16/02/2018, 10:49,Tobi QA, https://en.m.wikipedia.org/wiki/Walls_of_Benin
16/02/2018, 10:49,Tobi QA, <Media omitted>
16/02/2018, 10:55,Franklyn QA, Ds is an illustration
16/02/2018, 11:02,Tobi QA, Yes
16/02/2018, 11:03,Tobi QA, This message was deleted
16/02/2018, 11:04,Tobi QA, Of the material type used in d walls' construction
16/02/2018, 12:19,Femi QA," UTME 2018, leaked... "
16/02/2018, 12:20,Femi QA, Tobi over to you ?find the fact ohhhh?
16/02/2018, 14:25,Babayato QA, JAMB QUESTIONS 2018
16/02/2018, 14:27,AY QA, 1 c
16/02/2018, 14:58,Ade QA, You've been offered admission. Congratulations!!!!
16/02/2018, 15:07,AY QA, I knw book die
16/02/2018, 15:13,Kunle QA," Into University of Corruption, Abuja"
16/02/2018, 19:09,Niyi QA, <Media omitted>
16/02/2018, 19:12,Seye QA," It shall be possible for you in all your endeavour's in life,happy birthday baba Neyo."
16/02/2018, 19:35,Tobi QA, Happy birthday in advance sir
16/02/2018, 20:49,Babayato QA, Happy birthday in advance. Your new age is blessed IJN.
16/02/2018, 20:57,Kenny QA, Hbd boss more in good health and wealth.
16/02/2018, 21:03,AY QA," Igba odun, odun kan nio"
16/02/2018, 21:04,Niyi QA, Thanks my people. My birthday is actually 23rd of Feb. The card is an invite to thank God with me
16/02/2018, 21:06,John QA, ?
16/02/2018, 21:14,John QA, Good evening  house. ..
16/02/2018, 21:18,Bash QA, Happy birthday my able boss
16/02/2018, 21:19,John QA," I Was thinking  of  buying books but i can't take that decision alone, the budget for gift is  3k per  person. Please I need  your suggestions."
